X,Y,X_true,Y_true,Phi,V,Zx,Zy
9.87559,8.2984,9.92892,8.44824,1.47173,1.53558,9.89843,8.17654
9.88918,8.39705,9.94395,8.54711,1.48195,1.53557,9.91346,8.2754
9.90179,8.49583,9.95798,8.64612,1.49216,1.53557,9.92749,8.37441
9.91342,8.59473,9.97102,8.74526,1.50237,1.53556,9.94053,8.47356
9.92405,8.69374,9.98307,8.84453,1.51258,1.53555,9.95258,8.57283
9.9337,8.79284,9.99413,8.94392,1.52278,1.53555,9.96364,8.67222
9.94237,8.89204,10.0042,9.04341,1.53298,1.53554,9.9737,8.77171
9.95004,8.99131,10.0133,9.143,1.54318,1.53553,9.98277,8.8713
9.95672,9.09066,10.0213,9.24268,1.55338,1.53553,9.99084,8.97097
9.96241,9.19007,10.0284,9.34243,1.56357,1.53552,9.99791,9.07072
9.96711,9.28952,10.0345,9.44224,1.57376,1.53551,10.004,9.17054
9.97082,9.38902,10.0396,9.54211,1.58394,1.53551,10.0091,9.27041
9.97354,9.48854,10.0436,9.64203,1.59412,1.5355,10.0131,9.37032
9.97526,9.58809,10.0467,9.74198,1.6043,1.53549,10.0162,9.47028
9.97599,9.68765,10.0488,9.84196,1.61448,1.53549,10.0183,9.57025
9.97573,9.7872,10.0499,9.94195,1.62465,1.53548,10.0194,9.67025
9.97447,9.88675,10.05,10.042,1.63483,1.53548,10.0195,9.77025
9.97223,9.98628,10.049,10.1419,1.64499,1.53547,10.0185,9.87024
9.96899,10.0858,10.0471,10.2419,1.65516,1.53547,10.0166,9.97023
9.96475,10.1852,10.0442,10.3419,1.66532,1.53546,10.0137,10.0702
9.95953,10.2847,10.0403,10.4418,1.67549,1.53545,10.0098,10.1701
9.95331,10.384,10.0354,10.5417,1.68564,1.53545,10.0049,10.27
9.94611,10.4833,10.0294,10.6415,1.6958,1.53544,9.99895,10.3698
9.93791,10.5825,10.0225,10.7413,1.70595,1.53544,9.99203,10.4696
9.92873,10.6816,10.0146,10.841,1.7161,1.53543,9.98412,10.5693
9.91855,10.7806,10.0057,10.9406,1.72625,1.53543,9.97521,10.6689
9.90739,10.8796,9.9958,11.0401,1.7364,1.53542,9.96531,10.7684
9.89525,10.9784,9.9849,11.1395,1.74654,1.53542,9.95441,10.8678
9.88211,11.077,9.97301,11.2388,1.75669,1.53541,9.94252,10.9671
9.868,11.1756,9.96012,11.3379,1.76683,1.53541,9.92963,11.0662
9.8529,11.2739,9.94625,11.437,1.77696,1.5354,9.91576,11.1653
9.83682,11.3722,9.93138,11.5359,1.7871,1.5354,9.90089,11.2642
9.81977,11.4702,9.91553,11.6346,1.79723,1.5354,9.88504,11.3629
9.80173,11.5681,9.89869,11.7332,1.80736,1.53539,9.8682,11.4615
9.78272,11.6658,9.88087,11.8316,1.81749,1.53539,9.85037,11.5599
9.76274,11.7633,9.86206,11.9298,1.82762,1.53538,9.83157,11.6581
9.74178,11.8606,9.84227,12.0278,1.83775,1.53538,9.81178,11.7561
9.71986,11.9577,9.8215,12.1256,1.84787,1.53537,9.79101,11.8539
9.69696,12.0545,9.79976,12.2232,1.85799,1.53537,9.76926,11.9515
9.6731,12.1512,9.77704,12.3206,1.86811,1.53537,9.74654,12.0489
9.64828,12.2475,9.75334,12.4178,1.87823,1.53536,9.72285,12.1461
9.6225,12.3437,9.72868,12.5147,1.88834,1.53536,9.69819,12.243
9.59576,12.4395,9.70305,12.6113,1.89846,1.53535,9.67256,12.3396
9.56807,12.5351,9.67645,12.7077,1.90857,1.53535,9.64596,12.436
9.53942,12.6304,9.64889,12.8039,1.91868,1.53535,9.6184,12.5322
9.50982,12.7254,9.62037,12.8997,1.92879,1.53534,9.58988,12.628
9.47928,12.8202,9.5909,12.9953,1.9389,1.53534,9.56041,12.7236
9.44779,12.9146,9.56047,13.0905,1.949,1.53534,9.52998,12.8188
9.41536,13.0087,9.52909,13.1855,1.95911,1.53533,9.4986,12.9138
9.38199,13.1024,9.49676,13.2801,1.96921,1.53533,9.46627,13.0084
9.3477,13.1958,9.46348,13.3744,1.97931,1.53532,9.43299,13.1027
9.31246,13.2889,9.42927,13.4684,1.98941,1.53532,9.39878,13.1967
9.27631,13.3816,9.39412,13.562,1.99951,1.53532,9.36362,13.2903
9.23923,13.4739,9.35803,13.6552,2.0096,1.53531,9.32754,13.3835
9.20123,13.5659,9.32101,13.7481,2.0197,1.53531,9.29052,13.4764
9.16231,13.6575,9.28307,13.8407,2.02979,1.53531,9.25257,13.569
9.12248,13.7487,9.2442,13.9328,2.03988,1.5353,9.21371,13.6611
9.08174,13.8395,9.20441,14.0245,2.04997,1.5353,9.17392,13.7528
9.0401,13.9298,9.16371,14.1159,2.06006,1.5353,9.13321,13.8442
8.99756,14.0198,9.12209,14.2068,2.07015,1.5353,9.0916,13.9351
